Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\xc\pyversion\py118\Lib\concurrent\futures\thread.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1733201519.2017908
File C:\Users\xc\Desktop\Finarchitect\Root\settings\production.py first seen with mtime 1735098324.9701827
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1733201519.1080341
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1733201517.8111563
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\environ\compat.py first seen with mtime 1733228654.4019206
File C:\Users\xc\pyversion\py118\Lib\asyncio\windows_utils.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1733201518.6080494
File C:\Users\xc\pyversion\py118\Lib\csv.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1733201508.6236596
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1733201518.936159
File C:\Users\xc\Desktop\Finarchitect\apps\accounts\urls.py first seen with mtime 1734328202.268644
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\emails\_email.py first seen with mtime 1733242590.0666664
File C:\Users\xc\pyversion\py118\Lib\contextlib.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1733201518.9205334
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\packages.py first seen with mtime 1733242589.1482701
File C:\Users\xc\pyversion\py118\Lib\urllib\parse.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\asyncio\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1733905639.4266694
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\contacts\_contact.py first seen with mtime 1733242590.024124
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1733905639.4266694
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1733201518.9049082
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1733201519.1705377
File C:\Users\xc\pyversion\py118\Lib\opcode.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\asyncio\runners.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1733201512.0299098
File C:\Users\xc\pyversion\py118\Lib\concurrent\futures\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1733201518.983037
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1733201518.7642853
File C:\Users\xc\pyversion\py118\Lib\email\utils.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1733201519.2174163
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1733201508.6236596
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1733201547.3560927
File C:\Users\xc\Desktop\Finarchitect\apps\financials\__init__.py first seen with mtime 1733734366.3653035
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1733201518.6705322
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\api_keys\_api_key.py first seen with mtime 1733242589.985104
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1733201511.4674108
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1733201518.623682
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1733201508.6236596
File C:\Users\xc\pyversion\py118\Lib\contextvars.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1733201518.967405
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1733201508.6080346
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1733242587.56642
File C:\Users\xc\pyversion\py118\Lib\encodings\aliases.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1733201519.1861627
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1733201517.248669
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1733201508.6236596
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1733201518.623682
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1733201512.0142858
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1733201509.9674103
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1733201518.8580341
File C:\Users\xc\pyversion\py118\Lib\importlib\metadata\_functools.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1733201519.2330372
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\emails\_tag.py first seen with mtime 1733242590.076229
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1733201519.123661
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1733201518.6861725
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1733201518.6705322
File C:\Users\xc\pyversion\py118\Lib\nturl2path.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1733242584.217852
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1733201518.6861725
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1733201518.8892999
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1733201519.2799118
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1733201509.3736608
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1733201518.654909
File C:\Users\xc\pyversion\py118\Lib\urllib\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1733201547.1842158
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1733201518.7799103
File C:\Users\xc\pyversion\py118\Lib\asyncio\futures.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\http\server.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\graphlib.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\encodings\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1733201518.6705322
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1733201517.2017817
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1733201519.2330372
File C:\Users\xc\pyversion\py118\Lib\keyword.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1733201547.3560927
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1733242584.266643
File C:\Users\xc\pyversion\py118\Lib\wsgiref\simple_server.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1733201518.6392882
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1733201519.1861627
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\auth.py first seen with mtime 1733242589.1458397
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1733242584.2333798
File C:\Users\xc\pyversion\py118\Lib\asyncio\base_subprocess.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1733201519.0924163
File C:\Users\xc\pyversion\py118\Lib\zoneinfo\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1733201519.1392872
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1733242584.266643
File C:\Users\xc\pyversion\py118\Lib\asyncio\streams.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1733201518.7174065
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1733242584.2490044
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1733201518.6861725
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1733201518.7642853
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1733242589.1482701
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1733201512.0299098
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1733242584.217852
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1733201518.6861725
File C:\Users\xc\pyversion\py118\Lib\pkgutil.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\mimetypes.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1733201508.6080346
File C:\Users\xc\pyversion\py118\Lib\tokenize.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1733201519.2799118
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1733201518.6392882
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1733201518.6861725
File C:\Users\xc\pyversion\py118\Lib\email\generator.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1733201518.7486591
File C:\Users\xc\pyversion\py118\Lib\ipaddress.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1733201547.1529665
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1733201512.5142863
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1733201512.0299098
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\idna\core.py first seen with mtime 1733242586.553337
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1733201518.701782
File C:\Users\xc\pyversion\py118\Lib\json\decoder.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\unittest\loader.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1733201518.983037
File C:\Users\xc\pyversion\py118\Lib\importlib\resources\readers.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\logging\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\queue.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1733242584.2490044
File C:\Users\xc\pyversion\py118\DLLs\_asyncio.pyd first seen with mtime 1707248490.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1733201508.6236596
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1733201519.123661
File C:\Users\xc\pyversion\py118\Lib\urllib\response.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\copyreg.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\urllib\request.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1733201512.5142863
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1733905639.3954215
File C:\Users\xc\pyversion\py118\DLLs\_bz2.pyd first seen with mtime 1707248490.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1733242584.217852
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1733201519.1861627
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1733201547.1842158
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1733201508.6080346
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1733201519.1392872
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1733201547.527966
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1733201518.8424232
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1733201518.983037
File C:\Users\xc\pyversion\py118\Lib\email\_header_value_parser.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1733201512.0142858
File C:\Users\xc\Desktop\Finarchitect\Root\settings\base.py first seen with mtime 1734687913.6842377
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1733242585.3163695
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1733201512.0142858
File C:\Users\xc\pyversion\py118\Lib\asyncio\selector_events.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1733242589.1482701
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1733242584.2002172
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1733201547.1685922
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1733201508.6236596
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1733201519.2017908
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1733201547.1685922
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1733201519.1705377
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1733201519.1392872
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1733201518.6705322
File C:\Users\xc\Desktop\Finarchitect\manage.py first seen with mtime 1735099136.0920515
File C:\Users\xc\pyversion\py118\Lib\_weakrefset.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1733201517.2017817
File C:\Users\xc\pyversion\py118\Lib\_markupbase.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1733201518.6705322
File C:\Users\xc\pyversion\py118\Lib\pickle.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1733201517.2017817
File C:\Users\xc\pyversion\py118\Lib\http\cookies.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1733201547.3560927
File C:\Users\xc\pyversion\py118\Lib\uuid.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1733242587.5530055
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1733201518.9049082
File C:\Users\xc\Desktop\Finarchitect\apps\accounts\models.py first seen with mtime 1733272904.4257176
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1733201518.7799103
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1733201518.7642853
File C:\Users\xc\pyversion\py118\Lib\hashlib.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\xml\dom\minicompat.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1733201517.8111563
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1733242584.217591
File C:\Users\xc\pyversion\py118\Lib\re\_casefix.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1733201518.7799103
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1733201518.8736625
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1733201519.1392872
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1733201519.248662
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1733242589.1482701
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1733201509.951784
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1733201519.123661
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1733201547.199854
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\audiences\_audience.py first seen with mtime 1733242589.993106
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1733201518.7642853
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1733201519.0924163
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1733201519.1080341
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1733201518.6392882
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1733201517.2017817
File C:\Users\xc\Desktop\Finarchitect\apps\accounts\admin.py first seen with mtime 1733275571.285606
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1733242584.2002172
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1733905639.3954215
File C:\Users\xc\Desktop\Finarchitect\apps\financials\serializers.py first seen with mtime 1734684725.2784297
File C:\Users\xc\pyversion\py118\Lib\ssl.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\asyncio\tasks.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1733201519.2017908
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1734424639.5654645
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1733201518.2174056
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1733201511.4674108
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1734424639.5676847
File C:\Users\xc\Desktop\Finarchitect\apps\__init__.py first seen with mtime 1733214462.9724994
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1733201518.7174065
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1733201518.654909
File C:\Users\xc\pyversion\py118\Lib\types.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\DLLs\_overlapped.pyd first seen with mtime 1707248490.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1733201509.9674103
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1733201518.2017834
File C:\Users\xc\pyversion\py118\Lib\importlib\resources\_legacy.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1733201519.1705377
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1733207373.1505122
File C:\Users\xc\pyversion\py118\Lib\operator.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1733201519.2174163
File C:\Users\xc\pyversion\py118\Lib\asyncio\exceptions.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\bisect.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1733201518.9049082
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1733201519.1861627
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1733201518.8892999
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\base.py first seen with mtime 1733201519.1080341
File C:\Users\xc\pyversion\py118\Lib\wsgiref\handlers.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\email\_encoded_words.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1733201519.1861627
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1733201519.1705377
File C:\Users\xc\pyversion\py118\Lib\importlib\readers.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1733201518.6861725
File C:\Users\xc\pyversion\py118\Lib\json\encoder.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1733201519.1549208
File C:\Users\xc\pyversion\py118\Lib\wsgiref\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\wsgiref\headers.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1733242584.266643
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1733201547.3560927
File C:\Users\xc\pyversion\py118\Lib\http\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\email\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1733201547.1685922
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\environ\__init__.py first seen with mtime 1733228654.3999183
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1733201547.527966
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1733201518.8892999
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1733201508.6236596
File C:\Users\xc\pyversion\py118\Lib\stringprep.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1733201518.8892999
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1733242587.5461814
File C:\Users\xc\pyversion\py118\Lib\http\client.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\asyncio\coroutines.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\socket.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1733201518.6705322
File C:\Users\xc\pyversion\py118\Lib\enum.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1733207373.1661394
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1733201518.7174065
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1733201518.967405
File C:\Users\xc\Desktop\Finarchitect\apps\financials\urls.py first seen with mtime 1734598669.5331988
